set, measurements,,,,set,measure,n,t,inv measure,FOPDT,,Ts,,Td,L,K,du,y0
-0.3018,-2.5992,,,,,,,,,,,,,,,,,
-0.3018,-2.619,,,,,,,,,,,,,,,,,
-0.3018,-2.6389,,,,,,,,,,,,,,,,,
-0.3018,-2.6389,,,,,,,,,,,,,,,,,
-0.3018,-2.6389,,,,,,,,,,,,,,,,,
-0.3018,-2.6389,,,,,,,,,,,,,,,,,
-0.3018,-2.6188,,,,,,,,,,,,,,,,,
-0.3018,-2.6391,,,,,,,,,,,,,,,,,
-0.3018,-2.619,,,,,,,,,,,,,,,,,
-0.3018,-2.5992,,,,,,,,,,,,,,,,,
-0.3018,-2.5992,,,,,,,,,,,,,,,,,
-0.3018,-2.5794,,,,,,,,,,,,,,,,,
-0.3018,-2.558,,,,,,,,,,,,,,,,,
0.3018,-2.5604,,,,,,,,,,,,,,,,,
0.3018,-2.5798,,,,,,,,,,,,,,,,,
0.3018,-2.6193,,,,,,,,,,,,,,,,,
0.3018,-2.6587,,,,,,,,,,,,,,,,,
0.3018,-2.6786,,,,,,,,,,,,,,,,,
0.3018,-2.6786,,,,,,,,,,,,,,,,,
0.3018,-2.6984,,,,,,,,,,,,,,,,,
0.3018,-2.7183,,,,,,,,,,,,,,,,,
0.3018,-2.7381,,,,,,,,,,,,,,,,,
0.3018,-2.7577,,,,,,,,,,,,,,,,,
0.3018,-2.7582,,,,,,,,,,,,,,,,,
0.3018,-2.7976,,,,,,,,,,,,,,,,,
0.3018,-2.7976,,,,,,,,,,,,,,,,,
0.3018,-2.8175,,,,,,,,,,,,,,,,,
0.3018,-2.8373,,,,,,,,,,,,,,,,,
0.3018,-2.8571,,,,,,,,,,,,,,,,,
0.3018,-2.8373,,,,,,,,,,,,,,,,,
0.3018,-2.8571,,,,,,,,,,,,,,,,,
0.3018,-2.8758,,,,,,,,,,,,,,,,,
0.3018,-2.8567,,,,,,,,,,,,,,,,,
0.3018,-2.8588,,,,,,,,,,,,,,,,,
0.3018,-2.8968,,,,,,,,,,,,,,,,,
0.3018,-2.8571,,,,,,,,,,,,,,,,,
0.3018,-2.877,,,,,,,,,,,,,,,,,
0.3018,-2.877,,,,,,,,,,,,,,,,,
0.3018,-2.8373,,,,,,,,,,,,,,,,,
0.3018,-2.8571,,,,,,,,,,,,,,,,,
0.3018,-2.8373,,,,,,,,,,,,,,,,,
0.3018,-2.8175,,,,,,,,,,,,,,,,,
0.3018,-2.8371,,,,,,,,,,,,,,,,,
0.3018,-2.8177,,,,,,,,,,,,,,,,,
0.3018,-2.8373,,,,,,,,,,,,,,,,,
0.3018,-2.8175,,,,,,,,,,,,,,,,,
0.3018,-2.7976,,,,,,,,,,,,,,,,,
0.3018,-2.7976,,,,,,,,,,,,,,,,,
0.3018,-2.7778,,,,,,,,,,,,,,,,,
0.3018,-2.7976,,,,,,,,,,,,,,,,,
0.3018,-2.7976,,,,,,,,,,,,,,,,,
0.3018,-2.7965,,,,,,,,,,,,,,,,,
0.3018,-2.7979,,,,,,,,,,,,,,,,,
0.3018,-2.7986,,,,,,,,,,,,,,,,,
0.3018,-2.8373,,,,,,,,,,,,,,,,,
0.3018,-2.8175,,,,,,,,,,,,,,,,,
0.3018,-2.8571,,,,,,,,,,,,,,,,,
0.3018,-2.8373,,,,,,,,,,,,,,,,,
0.3018,-2.8571,,,,,,,,,,,,,,,,,
0.3018,-2.8571,,,,,,,,,,,,,,,,,
0.3018,-2.877,,,,,,,,,,,,,,,,,
0.3018,-2.8569,,,,,,,,,,,,,,,,,
0.3018,-2.8971,,,,,,,,,,,,,,,,,
0.3018,-2.8571,,,,,,,,,,,,,,,,,
0.3018,-2.8968,,,,,,,,,,,,,,,,,
0.3018,-2.8571,,,,,,,,,,,,,,,,,
0.3018,-2.8571,,,,,,,,,,,,,,,,,
0.3018,-2.8571,,,,,,,,,,,,,,,,,
0.3018,-2.8571,,,,,,,,,,,,,,,,,
0.3018,-2.8373,,,,,,,,,,,,,,,,,
0.3018,-2.8373,,,,,,,,,,,,,,,,,
0.3018,-2.8354,,,,,,,,,,,,,,,,,
0.3018,-2.8193,,,,,,,,,,,,,,,,,
0.3018,-2.8175,,,,,,,,,,,,,,,,,
0.3018,-2.8175,,,,,,,,,,,,,,,,,
0.3018,-2.8175,,,,,,,,,,,,,,,,,
0.3018,-2.7976,,,,,,,,,,,,,,,,,
0.3018,-2.8175,,,,,,,,,,,,,,,,,
0.3018,-2.7976,,,,,,,,,,,,,,,,,
0.3018,-2.7976,,,,,,,,,,,,,,,,,
0.3018,-2.8172,,,,,,,,,,,,,,,,,
0.3018,-2.8177,,,,,,,,,,,,,,,,,
0.3018,-2.8175,,,,,,,,,,,,,,,,,
0.3018,-2.8175,,,,,,,,,,,,,,,,,
0.3018,-2.8373,,,,,,,,,,,,,,,,,
0.3018,-2.8373,,,,,,,,,,,,,,,,,
0.3018,-2.8571,,,,,,,,,,,,,,,,,
0.3018,-2.8373,,,,,,,,,,,,,,,,,
0.3018,-2.8571,,,,,,,,,,,,,,,,,
0.3018,-2.8571,,,,,,,,,,,,,,,,,
0.3018,-2.8751,,,,,,,,,,,,,,,,,
0.3018,-2.859,,,,,,,,,,,,,,,,,
0.3018,-2.8571,,,,,,,,,,,,,,,,,
0.3018,-2.8571,,,,,,,,,,,,,,,,,
0.3018,-2.8571,,,,,,,,,,,,,,,,,
0.3018,-2.8571,,,,,,,,,,,,,,,,,
0.3018,-2.8571,,,,,,,,,,,,,,,,,
0.3018,-2.8571,,,,,,,,,,,,,,,,,
0.3018,-2.8373,,,,,,,,,,,,,,,,,
0.3018,-2.8571,,,,,,,,,,,,,,,,,
0.3018,-2.8371,,,,,,,,,,,,,,,,,
0.3018,-2.8375,,,,,,,,,,,,,,,,,
0.3018,-2.8373,,,,,,,,,,,,,,,,,
0.3018,-2.8175,,,,,,,,,,,,,,,,,
0.3018,-2.8373,,,,,,,,,,,,,,,,,
0.3018,-2.7976,,,,,,,,,,,,,,,,,
0.3018,-2.7976,,,,,,,,,,,,,,,,,
0.3018,-2.7976,,,,,,,,,,,,,,,,,
0.3018,-2.7778,,,,,,,,,,,,,,,,,
0.3018,-2.7965,,,,,,,,,,,,,,,,,
0.3018,-2.7782,,,,,,,,,,,,,,,,,
0.3018,-2.7785,,,,,,,,,,,,,,,,,
0.3018,-2.7976,,,,,,,,,,,,,,,,,
0.3018,-2.8175,,,,,,,,,,,,,,,,,
0.3018,-2.8175,,,,,,,,,,,,,,,,,
0.3018,-2.8175,,,,,,,,,,,,,,,,,
0.3018,-2.8175,,,,,,,,,,,,,,,,,
0.3018,-2.8373,,,,,,,,,,,,,,,,,
0.3018,-2.8172,,,,,,,,,,,,,,,,,
0.3018,-2.8574,,,,,,,,,,,,,,,,,
0.3018,-2.8373,,,,,,,,,,,,,,,,,
0.3018,-2.8571,,,,,,,,,,,,,,,,,
0.3018,-2.8571,,,,,,,,,,,,,,,,,
0.3018,-2.8571,,,,,,,,,,,,,,,,,
0.3018,-2.8571,,,,,,,,,,,,,,,,,
0.3018,-2.8571,,,,,,,,,,,,,,,,,
0.3018,-2.8751,,,,,,,,,,,,,,,,,
0.3018,-2.8392,,,,,,,,,,,,,,,,,
0.3018,-2.8175,,,,,,,,,,,,,,,,,
0.3018,-2.8571,,,,,,,,,,,,,,,,,
0.3018,-2.8373,,,,,,,,,,,,,,,,,
0.3018,-2.8373,,,,,,,,,,,,,,,,,
0.3018,-2.8373,,,,,,,,,,,,,,,,,
0.3018,-2.8175,,,,,,,,,,,,,,,,,
0.3018,-2.8175,,,,,,,,,,,,,,,,,
0.3018,-2.8172,,,,,,,,,,,,,,,,,
0.3018,-2.8177,,,,,,,,,,,,,,,,,
0.3018,-2.8175,,,,,,,,,,,,,,,,,
0.3018,-2.8175,,,,,,,,,,,,,,,,,
0.3018,-2.8175,,,,,,,,,,,,,,,,,
0.3018,-2.8175,,,,,,,,,,,,,,,,,
0.3018,-2.8373,,,,,,,,,,,,,,,,,
0.3018,-2.8175,,,,,,,,,,,,,,,,,
0.3018,-2.8175,,,,,,,,,,,,,,,,,
0.3018,-2.8373,,,,,,,,,,,,,,,,,
0.3018,-2.8552,,,,,,,,,,,,,,,,,
0.3018,-2.8193,,,,,,,,,,,,,,,,,
0.3018,-2.8571,,,,,,,,,,,,,,,,,
0.3018,-2.8373,,,,,,,,,,,,,,,,,
0.3018,-2.8373,,,,,,,,,,,,,,,,,
0.3018,-2.8571,,,,,,,,,,,,,,,,,
0.3018,-2.8571,,,,,,,,,,,,,,,,,
0.3018,-2.8571,,,,,,,,,,,,,,,,,
0.3018,-2.8571,,,,,,,,,,,,,,,,,
0.3018,-2.8571,,,,,,,,,,,,,,,,,
0.3018,-2.8767,,,,,,,,,,,,,,,,,
0.3018,-2.8574,,,,,,,,,,,,,,,,,
0.3018,-2.8571,,,,,,,,,,,,,,,,,
0.3018,-2.8571,,,,,,,,,,,,,,,,,
0.3018,-2.8373,,,,,,,,,,,,,,,,,
0.3018,-2.8373,,,,,,,,,,,,,,,,,
0.3018,-2.8373,,,,,,,,,,,,,,,,,
0.3018,-2.8255,,,,,,,,,,,,,,,,,
0.3018,-2.8089,,,,,,,,,,,,,,,,,
0.3018,-2.8177,,,,,,,,,,,,,,,,,
0.3018,-2.8177,,,,,,,,,,,,,,,,,
0.3018,-2.8175,,,,,,,,,,,,,,,,,
0.3018,-2.7976,,,,,,,,,,,,,,,,,
0.3018,-2.8175,,,,,,,,,,,,,,,,,
0.3018,-2.8175,,,,,,,,,,,,,,,,,
0.3018,-2.7976,,,,,,,,,,,,,,,,,
0.3018,-2.8175,,,,,,,,,,,,,,,,,
0.3018,-2.8172,,,,,,,,,,,,,,,,,
0.3018,-2.8177,,,,,,,,,,,,,,,,,
0.3018,-2.8373,,,,,,,,,,,,,,,,,
0.3018,-2.8373,,,,,,,,,,,,,,,,,
0.3018,-2.8373,,,,,,,,,,,,,,,,,
0.3018,-2.8373,,,,,,,,,,,,,,,,,
0.3018,-2.8571,,,,,,,,,,,,,,,,,
0.3018,-2.8571,,,,,,,,,,,,,,,,,
0.3018,-2.877,,,,,,,,,,,,,,,,,
0.3018,-2.8767,,,,,,,,,,,,,,,,,
0.3018,-2.8971,,,,,,,,,,,,,,,,,
0.3018,-2.8968,,,,,,,,,,,,,,,,,
0.3018,-2.8968,,,,,,,,,,,,,,,,,
0.3018,-2.8968,,,,,,,,,,,,,,,,,
0.3018,-2.8968,,,,,,,,,,,,,,,,,
0.3018,-2.8942,,,,,,,,,,,,,,,,,
0.3018,-2.8791,,,,,,,,,,,,,,,,,
0.3018,-2.8574,,,,,,,,,,,,,,,,,
0.3018,-2.8574,,,,,,,,,,,,,,,,,
0.3018,-2.8571,,,,,,,,,,,,,,,,,
0.3018,-2.8373,,,,,,,,,,,,,,,,,
0.3018,-2.8373,,,,,,,,,,,,,,,,,
0.3018,-2.8373,,,,,,,,,,,,,,,,,
0.3018,-2.8175,,,,,,,,,,,,,,,,,
0.3018,-2.8175,,,,,,,,,,,,,,,,,
0.3018,-2.7972,,,,,,,,,,,,,,,,,
0.3018,-2.8179,,,,,,,,,,,,,,,,,
0.3018,-2.8175,,,,,,,,,,,,,,,,,
0.3018,-2.8175,,,,,,,,,,,,,,,,,
0.3018,-2.8175,,,,,,,,,,,,,,,,,
0.3018,-2.8373,,,,,,,,,,,,,,,,,
0.3018,-2.8175,,,,,,,,,,,,,,,,,
0.3018,-2.8571,,,,,,,,,,,,,,,,,
0.3018,-2.8373,,,,,,,,,,,,,,,,,
0.3018,-2.8767,,,,,,,,,,,,,,,,,
0.3018,-2.8574,,,,,,,,,,,,,,,,,
0.3018,-2.877,,,,,,,,,,,,,,,,,
0.3018,-2.877,,,,,,,,,,,,,,,,,
0.3018,-2.8968,,,,,,,,,,,,,,,,,
0.3018,-2.9167,,,,,,,,,,,,,,,,,
0.3018,-2.9167,,,,,,,,,,,,,,,,,
0.3018,-2.8968,,,,,,,,,,,,,,,,,
0.3018,-2.9365,,,,,,,,,,,,,,,,,
-0.3018,-2.9346,,,,,,,,,,,,,,,,,
-0.3018,-2.8988,,,,,,,,,,,,,,,,,
-0.3018,-2.8571,,,,,,,,,,,,,,,,,
-0.3018,-2.8175,,,,,,,,,,,,,,,,,
-0.3018,-2.7976,,,,,,,,,,,,,,,,,
-0.3018,-2.7579,,,,,,,,,,,,,,,,,
-0.3018,-2.7381,,,,,,,,,,,,,,,,,
-0.3018,-2.7183,,,,,,,,,,,,,,,,,
-0.3018,-2.6984,,,,,,,,,,,,,,,,,
-0.3018,-2.6585,,,,,,,,,,,,,,,,,
-0.3018,-2.6391,,,,,,,,,,,,,,,,,
-0.3018,-2.619,,,,,,,,,,,,,,,,,
-0.3018,-2.619,,,,,,,,,,,,,,,,,
-0.3018,-2.5794,,,,,,,,,,,,,,,,,
-0.3018,-2.5794,,,,,,,,,,,,,,,,,
-0.3018,-2.5595,,,,,,,,,,,,,,,,,
-0.3018,-2.5595,,,,,,,,,,,,,,,,,
-0.3018,-2.5595,,,,,,,,,,,,,,,,,
-0.3018,-2.5593,,,,,,,,,,,,,,,,,
-0.3018,-2.5597,,,,,,,,,,,,,,,,,
-0.3018,-2.5794,,,,,,,,,,,,,,,,,
-0.3018,-2.5595,,,,,,,,,,,,,,,,,
-0.3018,-2.5972,,,,,,,,,,,,,,,,,
-0.3018,-2.5808,,,,,,,,,,,,,,,,,
-0.3018,-2.5796,,,,,,,,,,,,,,,,,
-0.3018,-2.5994,,,,,,,,,,,,,,,,,
-0.3018,-2.619,,,,,,,,,,,,,,,,,
-0.3018,-2.619,,,,,,,,,,,,,,,,,
-0.3018,-2.6389,,,,,,,,,,,,,,,,,
-0.3018,-2.6587,,,,,,,,,,,,,,,,,
-0.3018,-2.6587,,,,,,,,,,,,,,,,,
-0.3018,-2.6786,,,,,,,,,,,,,,,,,
-0.3018,-2.6585,,,,,,,,,,,,,,,,,
-0.3018,-2.6788,,,,,,,,,,,,,,,,,
-0.3018,-2.6786,,,,,,,,,,,,,,,,,
-0.3018,-2.6587,,,,,,,,,,,,,,,,,
-0.3018,-2.6389,,,,,,,,,,,,,,,,,
-0.3018,-2.6389,,,,,,,,,,,,,,,,,
-0.3018,-2.5992,,,,,,,,,,,,,,,,,
-0.3018,-2.5992,,,,,,,,,,,,,,,,,
-0.3018,-2.5794,,,,,,,,,,,,,,,,,
-0.3018,-2.5395,,,,,,,,,,,,,,,,,
-0.3018,-2.5399,,,,,,,,,,,,,,,,,
-0.3018,-2.5198,,,,,,,,,,,,,,,,,
-0.3018,-2.5198,,,,,,,,,,,,,,,,,
-0.3018,-2.5,,,,,,,,,,,,,,,,,
-0.3018,-2.5,,,,,,,,,,,,,,,,,
-0.3018,-2.5198,,,,,,,,,,,,,,,,,
-0.3018,-2.5,,,,,,,,,,,,,,,,,
-0.3018,-2.5198,,,,,,,,,,,,,,,,,
-0.3018,-2.5,,,,,,,,,,,,,,,,,
-0.3018,-2.538,,,,,,,,,,,,,,,,,
-0.3018,-2.5215,,,,,,,,,,,,,,,,,
-0.3018,-2.5198,,,,,,,,,,,,,,,,,
-0.3018,-2.5397,,,,,,,,,,,,,,,,,
-0.3018,-2.5397,,,,,,,,,,,,,,,,,
-0.3018,-2.5794,,,,,,,,,,,,,,,,,
-0.3018,-2.5595,,,,,,,,,,,,,,,,,
-0.3018,-2.5794,,,,,,,,,,,,,,,,,
-0.3018,-2.5794,,,,,,,,,,,,,,,,,
-0.3018,-2.599,,,,,,,,,,,,,,,,,
-0.3018,-2.5994,,,,,,,,,,,,,,,,,
-0.3018,-2.619,,,,,,,,,,,,,,,,,
-0.3018,-2.6389,,,,,,,,,,,,,,,,,
-0.3018,-2.619,,,,,,,,,,,,,,,,,
-0.3018,-2.6587,,,,,,,,,,,,,,,,,
-0.3018,-2.619,,,,,,,,,,,,,,,,,
-0.3018,-2.6389,,,,,,,,,,,,,,,,,
-0.3018,-2.6389,,,,,,,,,,,,,,,,,
-0.3018,-2.619,,,,,,,,,,,,,,,,,
-0.3018,-2.6188,,,,,,,,,,,,,,,,,
-0.3018,-2.5994,,,,,,,,,,,,,,,,,
-0.3018,-2.5794,,,,,,,,,,,,,,,,,
-0.3018,-2.5794,,,,,,,,,,,,,,,,,
-0.3018,-2.5595,,,,,,,,,,,,,,,,,
-0.3018,-2.5397,,,,,,,,,,,,,,,,,
-0.3018,-2.5397,,,,,,,,,,,,,,,,,
-0.3018,-2.5198,,,,,,,,,,,,,,,,,
-0.3018,-2.5198,,,,,,,,,,,,,,,,,
-0.3018,-2.4998,,,,,,,,,,,,,,,,,
-0.3018,-2.5201,,,,,,,,,,,,,,,,,
-0.3018,-2.5,,,,,,,,,,,,,,,,,
-0.3018,-2.5,,,,,,,,,,,,,,,,,
-0.3018,-2.5198,,,,,,,,,,,,,,,,,
-0.3018,-2.5,,,,,,,,,,,,,,,,,
-0.3018,-2.5198,,,,,,,,,,,,,,,,,
-0.3018,-2.5198,,,,,,,,,,,,,,,,,
-0.3018,-2.5397,,,,,,,,,,,,,,,,,
-0.3018,-2.5395,,,,,,,,,,,,,,,,,
-0.3018,-2.5399,,,,,,,,,,,,,,,,,
-0.3018,-2.5794,,,,,,,,,,,,,,,,,
-0.3018,-2.5595,,,,,,,,,,,,,,,,,
-0.3018,-2.5992,,,,,,,,,,,,,,,,,
0.3018,0,,,,,,,,,,,,,,,,,
0.3018,-0.0596,,,,,,,,,,,,,,,,,
0.3018,-0.0794,,,,,,,,,,,,,,,,,
0.3018,-0.1389,,,,,,,,,,,,,,,,,
0.3018,-0.1786,,,,,,,,,,,,,,,,,
0.3018,-0.2381,,,,,,,,,,,,,,,,,
0.3018,-0.2976,,,,,,,,,,,,,,,,,
0.3018,-0.3571,,,,,,,,,,,,,,,,,
0.3018,-0.4167,,,,,,,,,,,,,,,,,
0.3018,-0.496,,,,,,,,,,,,,,,,,
0.3018,-0.5556,,,,,,,,,,,,,,,,,
0.3018,-0.6151,,,,,,,,,,,,,,,,,
0.3018,-0.6944,,,,,,,,,,,,,,,,,
0.3018,-0.754,,,,,,,,,,,,,,,,,
0.3018,-0.8333,,,,,,,,,,,,,,,,,
0.3018,-0.9127,,,,,,,,,,,,,,,,,
0.3018,-0.9722,,,,,,,,,,,,,,,,,
0.3018,-1.0714,,,,,,,,,,,,,,,,,
0.3018,-1.1507,,,,,,,,,,,,,,,,,
0.3018,-1.2104,,,,,,,,,,,,,,,,,
0.3018,-1.3095,,,,,,,,,,,,,,,,,
0.3018,-1.3878,,,,,,,,,,,,,,,,,
0.3018,-1.4892,,,,,,,,,,,,,,,,,
0.3018,-1.5476,,,,,,,,,,,,,,,,,
0.3018,-1.6667,,,,,,,,,,,,,,,,,
0.3018,-1.746,,,,,,,,,,,,,,,,,
0.3018,-1.8452,,,,,,,,,,,,,,,,,
0.3018,-1.9643,,,,,,,,,,,,,,,,,
0.3018,-2.0437,,,,,,,,,,,,,,,,,
0.3018,-2.1429,,,,,,,,,,,,,,,,,
0.3018,-2.2419,,,,,,,,,,,,,,,,,
0.3018,-2.3415,,,,,,,,,,,,,,,,,
0.3018,-2.4405,,,,,,,,,,,,,,,,,
0.3018,-2.5198,,,,,,,,,,,,,,,,,
0.3018,-2.5794,,,,,,,,,,,,,,,,,
0.3018,-2.6587,,,,,,,,,,,,,,,,,
0.3018,-2.6984,,,,,,,,,,,,,,,,,
0.3018,-2.7579,,,,,,,,,,,,,,,,,
0.3018,-2.7976,,,,,,,,,,,,,,,,,
0.3018,-2.8571,,,,,,,,,,,,,,,,,
0.3018,-2.8767,,,,,,,,,,,,,,,,,
0.3018,-2.9169,,,,,,,,,,,,,,,,,
0.3018,-2.9167,,,,,,,,,,,,,,,,,
0.3018,-2.9365,,,,,,,,,,,,,,,,,
0.3018,-2.9742,,,,,,,,,,,,,,,,,
0.3018,-2.9583,,,,,,,,,,,,,,,,,
0.3018,-2.9762,,,,,,,,,,,,,,,,,
0.3018,-2.996,,,,,,,,,,,,,,,,,
0.3018,-2.9762,,,,,,,,,,,,,,,,,
0.3018,-2.9563,,,,,,,,,,,,,,,,,
0.3018,-2.9563,,,,,,,,,,,,,,,,,
0.3018,-2.9563,,,,,,,,,,,,,,,,,
0.3018,-2.9365,,,,,,,,,,,,,,,,,
0.3018,-2.9363,,,,,,,,,,,,,,,,,
0.3018,-2.9348,,,,,,,,,,,,,,,,,
0.3018,-2.8978,,,,,,,,,,,,,,,,,
0.3018,-2.8978,,,,,,,,,,,,,,,,,
0.3018,-2.8968,,,,,,,,,,,,,,,,,
0.3018,-2.8966,,,,,,,,,,,,,,,,,
0.3018,-2.8971,,,,,,,,,,,,,,,,,
0.3018,-2.8968,,,,,,,,,,,,,,,,,
0.3018,-2.8968,,,,,,,,,,,,,,,,,
0.3018,-2.9127,,,,,,,,,,,,,,,,,
0.3018,-2.9202,,,,,,,,,,,,,,,,,
0.3018,-2.9172,,,,,,,,,,,,,,,,,
0.3018,-2.9169,,,,,,,,,,,,,,,,,
0.3018,-2.9365,,,,,,,,,,,,,,,,,
0.3018,-2.9563,,,,,,,,,,,,,,,,,
0.3018,-2.9563,,,,,,,,,,,,,,,,,
0.3018,-2.9762,,,,,,,,,,,,,,,,,
0.3018,-2.9762,,,,,,,,,,,,,,,,,
0.3018,-2.996,,,,,,,,,,,,,,,,,
0.3018,-2.9958,,,,,,,,,,,,,,,,,
0.3018,-2.9963,,,,,,,,,,,,,,,,,
0.3018,-2.996,,,,,,,,,,,,,,,,,
0.3018,-3.0159,,,,,,,,,,,,,,,,,
0.3018,-3.0159,,,,,,,,,,,,,,,,,
0.3018,-2.996,,,,,,,,,,,,,,,,,
0.3018,-3.0159,,,,,,,,,,,,,,,,,
0.3018,-2.9762,,,,,,,,,,,,,,,,,
0.3018,-2.9762,,,,,,,,,,,,,,,,,
0.3018,-2.9762,,,,,,,,,,,,,,,,,
0.3018,-2.9421,,,,,,,,,,,,,,,,,
0.3018,-2.9506,,,,,,,,,,,,,,,,,
0.3018,-2.9368,,,,,,,,,,,,,,,,,
0.3018,-2.9169,,,,,,,,,,,,,,,,,
0.3018,-2.9365,,,,,,,,,,,,,,,,,
0.3018,-2.9167,,,,,,,,,,,,,,,,,
0.3018,-2.9365,,,,,,,,,,,,,,,,,
0.3018,-2.9167,,,,,,,,,,,,,,,,,
0.3018,-2.9365,,,,,,,,,,,,,,,,,
0.3018,-2.9167,,,,,,,,,,,,,,,,,
0.3018,-2.9363,,,,,,,,,,,,,,,,,
0.3018,-2.9566,,,,,,,,,,,,,,,,,
0.3018,-2.9365,,,,,,,,,,,,,,,,,
0.3018,-2.9563,,,,,,,,,,,,,,,,,
0.3018,-2.9762,,,,,,,,,,,,,,,,,
0.3018,-2.9762,,,,,,,,,,,,,,,,,
0.3018,-2.996,,,,,,,,,,,,,,,,,
0.3018,-2.996,,,,,,,,,,,,,,,,,
0.3018,-2.996,,,,,,,,,,,,,,,,,
0.3018,-3.0156,,,,,,,,,,,,,,,,,
0.3018,-3.036,,,,,,,,,,,,,,,,,
0.3018,-2.996,,,,,,,,,,,,,,,,,
0.3018,-3.0337,,,,,,,,,,,,,,,,,
0.3018,-3.0179,,,,,,,,,,,,,,,,,
0.3018,-2.996,,,,,,,,,,,,,,,,,
0.3018,-2.996,,,,,,,,,,,,,,,,,
0.3018,-2.996,,,,,,,,,,,,,,,,,
0.3018,-2.9563,,,,,,,,,,,,,,,,,
0.3018,-2.9762,,,,,,,,,,,,,,,,,
0.3018,-2.9563,,,,,,,,,,,,,,,,,
0.3018,-2.9365,,,,,,,,,,,,,,,,,
0.3018,-2.9561,,,,,,,,,,,,,,,,,
0.3018,-2.9368,,,,,,,,,,,,,,,,,
0.3018,-2.9365,,,,,,,,,,,,,,,,,
0.3018,-2.9365,,,,,,,,,,,,,,,,,
0.3018,-2.9365,,,,,,,,,,,,,,,,,
0.3018,-2.9167,,,,,,,,,,,,,,,,,
0.3018,-2.9167,,,,,,,,,,,,,,,,,
0.3018,-2.9346,,,,,,,,,,,,,,,,,
0.3018,-2.9186,,,,,,,,,,,,,,,,,
0.3018,-2.9167,,,,,,,,,,,,,,,,,
0.3018,-2.8968,,,,,,,,,,,,,,,,,
0.3018,-2.9365,,,,,,,,,,,,,,,,,
0.3018,-2.9167,,,,,,,,,,,,,,,,,
0.3018,-2.9167,,,,,,,,,,,,,,,,,
0.3018,-2.9365,,,,,,,,,,,,,,,,,
0.3018,-2.9365,,,,,,,,,,,,,,,,,
0.3018,-2.9363,,,,,,,,,,,,,,,,,
0.3018,-2.9368,,,,,,,,,,,,,,,,,
0.3018,-2.9563,,,,,,,,,,,,,,,,,
0.3018,-2.9563,,,,,,,,,,,,,,,,,
0.3018,-2.9365,,,,,,,,,,,,,,,,,
0.3018,-2.9563,,,,,,,,,,,,,,,,,
0.3018,-2.9365,,,,,,,,,,,,,,,,,
0.3018,-2.9167,,,,,,,,,,,,,,,,,
0.3018,-2.9167,,,,,,,,,,,,,,,,,
0.3018,-2.8966,,,,,,,,,,,,,,,,,
0.3018,-2.8951,,,,,,,,,,,,,,,,,
0.3018,-2.8789,,,,,,,,,,,,,,,,,
0.3018,-2.8571,,,,,,,,,,,,,,,,,
0.3018,-2.8571,,,,,,,,,,,,,,,,,
0.3018,-2.8373,,,,,,,,,,,,,,,,,
0.3018,-2.8373,,,,,,,,,,,,,,,,,
0.3018,-2.8373,,,,,,,,,,,,,,,,,
0.3018,-2.8373,,,,,,,,,,,,,,,,,
0.3018,-2.8175,,,,,,,,,,,,,,,,,
0.3018,-2.8172,,,,,,,,,,,,,,,,,
0.3018,-2.8177,,,,,,,,,,,,,,,,,
0.3018,-2.8373,,,,,,,,,,,,,,,,,
0.3018,-2.8373,,,,,,,,,,,,,,,,,
0.3018,-2.8373,,,,,,,,,,,,,,,,,
0.3018,-2.877,,,,,,,,,,,,,,,,,
0.3018,-2.877,,,,,,,,,,,,,,,,,
0.3018,-2.8968,,,,,,,,,,,,,,,,,
0.3018,-2.9167,,,,,,,,,,,,,,,,,
0.3018,-2.9365,,,,,,,,,,,,,,,,,
0.3018,-2.9759,,,,,,,,,,,,,,,,,
0.3018,-2.9368,,,,,,,,,,,,,,,,,
0.3018,-2.9762,,,,,,,,,,,,,,,,,
0.3018,-2.994,,,,,,,,,,,,,,,,,
0.3018,-2.9782,,,,,,,,,,,,,,,,,
0.3018,-2.996,,,,,,,,,,,,,,,,,
0.3018,-2.996,,,,,,,,,,,,,,,,,
0.3018,-2.9762,,,,,,,,,,,,,,,,,
0.3018,-2.9762,,,,,,,,,,,,,,,,,
0.3018,-2.9563,,,,,,,,,,,,,,,,,
0.3018,-2.9167,,,,,,,,,,,,,,,,,
0.3018,-2.9365,,,,,,,,,,,,,,,,,
0.3018,-2.9164,,,,,,,,,,,,,,,,,
0.3018,-2.8971,,,,,,,,,,,,,,,,,
0.3018,-2.8968,,,,,,,,,,,,,,,,,
0.3018,-2.8968,,,,,,,,,,,,,,,,,
0.3018,-2.877,,,,,,,,,,,,,,,,,
0.3018,-2.877,,,,,,,,,,,,,,,,,
0.3018,-2.8571,,,,,,,,,,,,,,,,,
0.3018,-2.877,,,,,,,,,,,,,,,,,
0.3018,-2.877,,,,,,,,,,,,,,,,,
0.3018,-2.8949,,,,,,,,,,,,,,,,,
0.3018,-2.859,,,,,,,,,,,,,,,,,
0.3018,-2.8968,,,,,,,,,,,,,,,,,
0.3018,-2.877,,,,,,,,,,,,,,,,,
0.3018,-2.8968,,,,,,,,,,,,,,,,,
0.3018,-2.877,,,,,,,,,,,,,,,,,
0.3018,-2.9167,,,,,,,,,,,,,,,,,
0.3018,-2.9167,,,,,,,,,,,,,,,,,
0.3018,-2.9167,,,,,,,,,,,,,,,,,
